timestamp_utc,name,source,expression,status,error_type,error_message,xc_type,hybrid_coeff,max_deriv_order,supports_deriv2
2026-05-28T03:39:22+00:00,PBE,pyscf_alias,"PBE,PBE",ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,PBEOP,pyscf_alias,"PBE,OP_PBE",ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,PBESOL,pyscf_alias,"PBE_SOL,PBE_SOL",ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,PKZB,pyscf_alias,"PKZB,PKZB",ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,PW91,pyscf_alias,"PW91,PW91",ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,R2SCAN,pyscf_alias,"R2SCAN,R2SCAN",ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,R2SCANL,pyscf_alias,"R2SCANL,R2SCANL",ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,REVPBE,pyscf_alias,"PBE_R,PBE",ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,REVSCAN,pyscf_alias,"MGGA_X_REVSCAN,MGGA_C_REVSCAN",ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,REVSCAN_VV10,pyscf_alias,"MGGA_X_REVSCAN,MGGA_C_REVSCAN_VV10",ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,REVTPSS,pyscf_alias,"REVTPSS,REVTPSS",ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,RPBE,pyscf_alias,"RPBE,PBE",ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,RSCAN,pyscf_alias,"RSCAN,RSCAN",ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,SCAN,pyscf_alias,"SCAN,SCAN",ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,SCAN0,pyscf_alias,"SCAN0,SCAN",ok,,,MGGA,0.25,3,True
2026-05-28T03:39:22+00:00,SCANL,pyscf_alias,"SCANL,SCANL",ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,SCAN_RVV10,pyscf_alias,"MGGA_X_SCAN,MGGA_C_SCAN_RVV10",ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,SCAN_VV10,pyscf_alias,"MGGA_X_SCAN,MGGA_C_SCAN_VV10",ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,SOGGA,pyscf_alias,"SOGGA,PBE",ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,SOGGA11,pyscf_alias,"SOGGA11,SOGGA11",ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,SOGGA11X,pyscf_alias,SOGGA11_X,ok,,,GGA,0.4015,3,True
2026-05-28T03:39:22+00:00,SOGGA11_X,pyscf_alias,"SOGGA11_X,SOGGA11_X",ok,,,GGA,0.4015,3,True
2026-05-28T03:39:22+00:00,SPW92,pyscf_alias,"SLATER,PW_MOD",ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,SVWN,pyscf_alias,"SLATER,VWN",ok,,,LDA,0.0,3,True
2026-05-28T03:39:22+00:00,TPSS,pyscf_alias,"TPSS,TPSS",ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,hf,common_extra,hf,ok,,,HF,1.0,3,True
2026-05-28T03:39:22+00:00,cam-b3lyp,common_extra,cam-b3lyp,ok,,,GGA,0.65,3,True
2026-05-28T03:39:22+00:00,wb97x,common_extra,wb97x,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,wb97x-d,common_extra,wb97x-d,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,wb97x_d,common_extra,wb97x_d,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,wb97x-v,common_extra,wb97x-v,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,wb97x_v,common_extra,wb97x_v,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,wb97m-v,common_extra,wb97m-v,ok,,,MGGA,1.0,3,True
2026-05-28T03:39:22+00:00,wb97m_v,common_extra,wb97m_v,ok,,,MGGA,1.0,3,True
2026-05-28T03:39:22+00:00,b97m-v,common_extra,b97m-v,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,b97m_v,common_extra,b97m_v,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,b97-d,common_extra,b97-d,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,b97_d,common_extra,b97_d,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,tpssh,common_extra,tpssh,ok,,,MGGA,0.1,3,True
2026-05-28T03:39:22+00:00,bhhlyp,common_extra,bhhlyp,error,KeyError,"""LibXCFunctional: name 'BHHLYP' not found.""",,,,False
2026-05-28T03:39:22+00:00,bhandhlyp,common_extra,bhandhlyp,ok,,,GGA,0.5,3,True
2026-05-28T03:39:22+00:00,m06-l,common_extra,m06-l,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,m06-2x,common_extra,m06-2x,ok,,,MGGA,0.54,3,True
2026-05-28T03:39:22+00:00,m06-hf,common_extra,m06-hf,ok,,,MGGA,1.0,3,True
2026-05-28T03:39:22+00:00,mn15-l,common_extra,mn15-l,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,scan-vv10,common_extra,scan-vv10,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,revscan-vv10,common_extra,revscan-vv10,ok,,,MGGA,0.0,3,True
2026-05-28T03:39:22+00:00,b2plyp,common_extra,b2plyp,error,KeyError,"""LibXCFunctional: name 'B2PLYP' not found.""",,,,False
2026-05-28T03:39:22+00:00,b2gpplyp,common_extra,b2gpplyp,error,KeyError,"""LibXCFunctional: name 'B2GPPLYP' not found.""",,,,False
2026-05-28T03:39:22+00:00,dsd-blyp,common_extra,dsd-blyp,error,KeyError,"""LibXCFunctional: name 'DSD' not found.""",,,,False
2026-05-28T03:39:22+00:00,dsd_blyp,common_extra,dsd_blyp,error,KeyError,"""LibXCFunctional: name 'DSD_BLYP' not found.""",,,,False
